builder,non_censored_blocks,all_blocks,share
lokibuilder.xyz,109,132,82.57575757575758
BuilderNet (Nethermind),417,1215,34.32098765432099
Manifold,1,4,25.0
Ty For The Block,16,87,18.39080459770115
BuildAI (https://buildai.net),29,229,12.663755458515283
Ùgethgo1.20.14 linux,20,184,10.869565217391305
Titan Builder,9072,95165,9.532916513424054
jetbldr.xyz,2,22,9.090909090909092
Shared/Default,3,47,6.382978723404255
boba-builder.com,4,63,6.349206349206349
BuilderNet (Flashbots),9,929,0.9687836383207751
beaverbuild.org,986,105295,0.9364167339379839
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,2,225,0.8888888888888888
BloXroute,0,38,0.0
builder0x69,0,30,0.0
Bob the builder,0,156,0.0
https://blockbeelder.com ð,0,282,0.0
smithbot.xyz,0,13,0.0
0xb7c58dd47bdedacf6a5ed9c36e65cfafa2749a644f4748e70bdc038273f7f9a9aa5a81ad53146c0ffe59c63fd053d8bf,0,2,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,2,0.0
0xa774a3aef54d9a8b1cb1ac932d2418dd30d0a6a4e34b70889fb97d50999a3403926a194b9b7aecaff5ddcbe15f5c84b1,0,1,0.0
pandabuilder.io,0,1,0.0
0x45,0,6,0.0
rsync-builder.xyz,0,12736,0.0
BuilderNet (Beaver),0,729,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
I can haz block?,0,42,0.0
â¡ð¤,0,2,0.0
r(sync)builder,0,8,0.0
Builder+ www.btcs.com/builder,0,281,0.0
Gambit Labs (https://gmbit.co),0,12,0.0
