builder,non_censored_blocks,all_blocks,share
gigabuilder.io,2,1,200.0
boba-builder.com,4,12,33.33333333333333
BuilderNet (Beaver),1844,14662,12.576728959214295
BuilderNet (Flashbots),2684,23425,11.457844183564568
BuilderNet (Nethermind),1760,15876,11.08591584782061
beaverbuild.org,1031,11387,9.054184596469659
Titan Builder,4976,60674,8.201206447572272
https://blockbeelder.com ð,4,51,7.8431372549019605
â¨ Quasar (quasar.win) â¨,854,12189,7.006317171219953
Builder+ www.btcs.com/builder,140,2013,6.954793840039741
Ty For The Block,5,87,5.747126436781609
iobuilder,5,158,3.1645569620253164
"MevRefund - 1, Bad guys - 0",0,3,0.0
Ùgethgo1.20.14 linux,0,12,0.0
snailbuilder.sh,0,11,0.0
rsync-builder.xyz,0,1180,0.0
BloXroute,0,19,0.0
Bob the builder,0,480,0.0
0xb1f625cd087c3d96b7f95d5bb9f8f9309789871505636827f8310ca9ff0e5fbf7ee49c529616b99742604269df8845a4,0,3,0.0
0xa20e2d356eea696f4f5f8a02d8865cb3ff287a04765978d399a677198bf2a806b42dc8dbb5b5703d8238a76a6eeb6f6d,0,2,0.0
BuildAI (https://buildai.net),0,42,0.0
I can haz block?,0,13,0.0
0x93cd1a861144b63caced6c4c3b99ff32342e45bc0dbc1f24dc646341ddc3f5c09765860310fa4c5840985d7e76df7b9a,0,2,0.0
0xb5f83342ae41870139441a2ffdbeef7933de51d1cfa12bd5d280803e679531698034dd61b34f3f6d430d763c1bd1698d,0,2,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,167,0.0
Flowbuild (flowbuild.xyz),0,3,0.0
hello block,0,18,0.0
Eureka (eurekabuilder.xyz),0,11,0.0
0x45,0,12,0.0
