builder,non_censored_blocks,all_blocks,share
lokibuilder.xyz,140,176,79.54545454545455
Manifold,6,11,54.54545454545454
BuilderNet (Nethermind),507,1698,29.858657243816257
0x45,2,7,28.57142857142857
Ty For The Block,18,95,18.947368421052634
smithbot.xyz,3,20,15.0
jetbldr.xyz,2,15,13.333333333333334
Ùgethgo1.20.14 linux,21,184,11.41304347826087
Titan Builder,6540,88990,7.349140352848635
BuildAI (https://buildai.net),17,243,6.995884773662551
boba-builder.com,2,53,3.7735849056603774
Shared/Default,1,43,2.3255813953488373
beaverbuild.org,1267,98850,1.2817400101163379
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,2,209,0.9569377990430622
BuilderNet (Flashbots),9,966,0.9316770186335404
BloXroute,0,57,0.0
I can haz block?,0,52,0.0
BuilderNet (Beaver),0,1008,0.0
Gambit Labs (https://gmbit.co),0,14,0.0
Bob the builder,0,169,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,1,0.0
builder0x69,0,58,0.0
Builder+ www.btcs.com/builder,0,1232,0.0
r(sync)builder,0,16,0.0
rsync-builder.xyz,0,19735,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
https://blockbeelder.com ð,0,368,0.0
