builder,non_censored_blocks,all_blocks,share
BuilderNet (Flashbots),2684,167,1607.1856287425148
beaverbuild.org,1031,66,1562.121212121212
BuilderNet (Nethermind),1760,192,916.6666666666666
BuilderNet (Beaver),1844,211,873.9336492890995
Titan Builder,4976,575,865.391304347826
Builder+ www.btcs.com/builder,140,20,700.0
â¨ Quasar (quasar.win) â¨,854,149,573.1543624161075
iobuilder,5,1,500.0
https://blockbeelder.com ð,4,1,400.0
Ty For The Block,5,2,250.0
rsync-builder.xyz,0,15,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,6,0.0
Bob the builder,0,12,0.0
