builder,non_censored_blocks,all_blocks,share
lokibuilder.xyz,74,131,56.48854961832062
Manifold,1,3,33.33333333333333
BuilderNet (Nethermind),390,1231,31.681559707554836
Ty For The Block,14,87,16.091954022988507
BuildAI (https://buildai.net),29,223,13.004484304932735
Ùgethgo1.20.14 linux,20,184,10.869565217391305
jetbldr.xyz,2,19,10.526315789473683
Titan Builder,8796,96660,9.099937926753569
boba-builder.com,4,60,6.666666666666667
Shared/Default,3,46,6.521739130434782
BuilderNet (Flashbots),9,931,0.966702470461869
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,2,217,0.9216589861751152
beaverbuild.org,871,106129,0.8206993375985828
Builder+ www.btcs.com/builder,0,256,0.0
pandabuilder.io,0,1,0.0
BloXroute,0,37,0.0
BuilderNet (Beaver),0,630,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
0x45,0,7,0.0
I can haz block?,0,47,0.0
0xb7c58dd47bdedacf6a5ed9c36e65cfafa2749a644f4748e70bdc038273f7f9a9aa5a81ad53146c0ffe59c63fd053d8bf,0,2,0.0
rsync-builder.xyz,0,11085,0.0
Gambit Labs (https://gmbit.co),0,11,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,2,0.0
Bob the builder,0,150,0.0
smithbot.xyz,0,15,0.0
https://blockbeelder.com ð,0,254,0.0
builder0x69,0,27,0.0
r(sync)builder,0,8,0.0
â¡ð¤,0,3,0.0
0xa774a3aef54d9a8b1cb1ac932d2418dd30d0a6a4e34b70889fb97d50999a3403926a194b9b7aecaff5ddcbe15f5c84b1,0,1,0.0
