builder,non_censored_blocks,all_blocks,share
0x45,9,13,69.23076923076923
BloXroute,7,42,16.666666666666664
I can haz block?,2,27,7.4074074074074066
beaverbuild.org,4765,65972,7.222761171406051
https://blockbeelder.com ð,9,128,7.03125
Titan Builder,6499,92466,7.0285294054030665
â¨ Quasar (quasar.win) â¨,962,15647,6.148143414072985
BuilderNet (Flashbots),466,7643,6.097082297527149
BuilderNet (Nethermind),272,4905,5.545361875637105
BuilderNet (Beaver),562,10154,5.534764624778413
boba-builder.com,1,24,4.166666666666666
Ty For The Block,2,50,4.0
iobuilder,2,51,3.9215686274509802
BuildAI (https://buildai.net),3,89,3.3707865168539324
Ùgethgo1.20.14 linux,1,51,1.9607843137254901
Shared/Default,0,3,0.0
debuilder,0,5,0.0
hello block,0,2,0.0
Eureka Builder,0,3,0.0
mars,0,1,0.0
Builder+ www.btcs.com/builder,0,3837,0.0
GrizzlyBuilder,0,1,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,56,0.0
0x25,0,1,0.0
Bob the builder,0,607,0.0
r(sync)builder,0,3,0.0
Gambit Labs (https://gmbit.co),0,1,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,3,0.0
rsync-builder.xyz,0,10862,0.0
0xb77e022578dae2e8658f137a6e160b2d9510be806d945e639535b22c34a15090d15a058bb9640fd1212a9cacebb2d564,0,1,0.0
