builder,non_censored_blocks,all_blocks,share
lokibuilder.xyz,74,133,55.639097744360896
Manifold,1,3,33.33333333333333
BuilderNet (Nethermind),326,1182,27.580372250423014
Ty For The Block,14,89,15.730337078651685
Ùgethgo1.20.14 linux,22,176,12.5
BuildAI (https://buildai.net),24,211,11.374407582938389
jetbldr.xyz,2,18,11.11111111111111
Titan Builder,8444,98183,8.600266848639784
boba-builder.com,4,59,6.779661016949152
Shared/Default,3,45,6.666666666666667
BuilderNet (Flashbots),9,987,0.911854103343465
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,2,226,0.8849557522123894
beaverbuild.org,714,106610,0.66973079448457
Gambit Labs (https://gmbit.co),0,11,0.0
BuilderNet (Beaver),0,609,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
â¡ð¤,0,3,0.0
r(sync)builder,0,8,0.0
https://blockbeelder.com ð,0,223,0.0
smithbot.xyz,0,17,0.0
Bob the builder,0,153,0.0
0xa774a3aef54d9a8b1cb1ac932d2418dd30d0a6a4e34b70889fb97d50999a3403926a194b9b7aecaff5ddcbe15f5c84b1,0,2,0.0
rsync-builder.xyz,0,9452,0.0
pandabuilder.io,0,1,0.0
0xb7c58dd47bdedacf6a5ed9c36e65cfafa2749a644f4748e70bdc038273f7f9a9aa5a81ad53146c0ffe59c63fd053d8bf,0,2,0.0
Builder+ www.btcs.com/builder,0,236,0.0
0x45,0,7,0.0
builder0x69,0,23,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,2,0.0
I can haz block?,0,47,0.0
BloXroute,0,36,0.0
