builder,non_censored_blocks,all_blocks,share
Builder+ www.btcs.com/builder,353,3804,9.279705573080967
snailbuilder.sh,3,33,9.090909090909092
BuilderNet (Flashbots),1894,20857,9.080884115644627
â¨ Quasar (quasar.win) â¨,2304,26249,8.777477237228085
Ty For The Block,4,49,8.16326530612245
beaverbuild.org,467,5863,7.965205526181136
BloXroute,1,13,7.6923076923076925
BuilderNet (Nethermind),1065,18106,5.88202805699768
BuilderNet (Beaver),1232,22006,5.598473143688086
boba-builder.com,2,38,5.263157894736842
Titan Builder,4238,87413,4.848249116264172
Ùgethgo1.20.14 linux,2,56,3.571428571428571
iobuilder,28,807,3.469640644361834
Eureka (eurekabuilder.xyz),5,160,3.125
Bob the builder,0,553,0.0
GrizzlyBuilder,0,3,0.0
Eureka (eurekabuilder.xyz) DP,0,7,0.0
bananað,0,35,0.0
I can haz block?,0,61,0.0
vaselinoviy shershav4ik,0,8,0.0
rsync-builder.xyz,0,6534,0.0
hello block,0,1,0.0
0xae0014461321c556cdaaeb0982eae98dd86de0dff55a31bc1ce60c3a563d800e88d8ec56d6a9a70cfb81b50f7f59187b,0,33,0.0
0x65,0,16,0.0
0xb72cae2fb3f91e7af0f2d6b2301f26c334f20d38a8b3f464f196d42dff5141f1f0aac489a3c0883a792b3e8be13d33b2,0,1,0.0
BuildAI (https://buildai.net),0,60,0.0
0xa1885d66bef164889a2e35845c3b626545d7b0e513efe335e97c3a45e534013fa3bc38c3b7e6143695aecc4872ac52c4,0,21,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,113,0.0
0xb1f625cd087c3d96b7f95d5bb9f8f9309789871505636827f8310ca9ff0e5fbf7ee49c529616b99742604269df8845a4,0,6,0.0
0x954e26a086a7101e500f93bfd1a78aab7c76eb8e2a8acc979e0f8426f0e7b216bdeabb0baf85bf542ff256b9b7dff0d2,0,3,0.0
