builder,non_censored_blocks,all_blocks,share
boba-builder.com,4,6,66.66666666666666
BuilderNet (Beaver),1844,6770,27.237813884785822
beaverbuild.org,1031,4161,24.777697668829607
BuilderNet (Flashbots),2684,12467,21.528836127376273
BuilderNet (Nethermind),1760,9298,18.92880189288019
Titan Builder,4976,30806,16.152697526455885
https://blockbeelder.com ð,4,25,16.0
Builder+ www.btcs.com/builder,140,1032,13.565891472868216
â¨ Quasar (quasar.win) â¨,854,6463,13.213677858579606
Ty For The Block,5,53,9.433962264150944
iobuilder,5,125,4.0
0x93cd1a861144b63caced6c4c3b99ff32342e45bc0dbc1f24dc646341ddc3f5c09765860310fa4c5840985d7e76df7b9a,0,1,0.0
Eureka (eurekabuilder.xyz),0,5,0.0
snailbuilder.sh,0,7,0.0
hello block,0,13,0.0
Flowbuild (flowbuild.xyz),0,2,0.0
Ùgethgo1.20.14 linux,0,9,0.0
BloXroute,0,9,0.0
Bob the builder,0,265,0.0
I can haz block?,0,4,0.0
rsync-builder.xyz,0,620,0.0
0xb5f83342ae41870139441a2ffdbeef7933de51d1cfa12bd5d280803e679531698034dd61b34f3f6d430d763c1bd1698d,0,2,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,58,0.0
0x45,0,8,0.0
0xa20e2d356eea696f4f5f8a02d8865cb3ff287a04765978d399a677198bf2a806b42dc8dbb5b5703d8238a76a6eeb6f6d,0,2,0.0
"MevRefund - 1, Bad guys - 0",0,3,0.0
BuildAI (https://buildai.net),0,24,0.0
0xb1f625cd087c3d96b7f95d5bb9f8f9309789871505636827f8310ca9ff0e5fbf7ee49c529616b99742604269df8845a4,0,1,0.0
