builder,non_censored_blocks,all_blocks,share
0x45,9,14,64.28571428571429
Shared/Default,1,5,20.0
Ty For The Block,6,57,10.526315789473683
https://blockbeelder.com ð,9,107,8.411214953271028
I can haz block?,2,27,7.4074074074074066
beaverbuild.org,4634,72466,6.3947230425302894
Titan Builder,5786,92951,6.224785101827845
â¨ Quasar (quasar.win) â¨,935,16419,5.694622084170778
BloXroute,2,39,5.128205128205128
BuildAI (https://buildai.net),6,118,5.084745762711865
BuilderNet (Nethermind),232,4694,4.942479761397529
BuilderNet (Beaver),413,8421,4.904405652535329
BuilderNet (Flashbots),220,4691,4.689831592411
iobuilder,2,61,3.278688524590164
Ùgethgo1.20.14 linux,1,61,1.639344262295082
Bob the builder,0,646,0.0
0xb77e022578dae2e8658f137a6e160b2d9510be806d945e639535b22c34a15090d15a058bb9640fd1212a9cacebb2d564,0,1,0.0
smithbot.xyz,0,2,0.0
Eureka Builder,0,3,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,7,0.0
mars,0,3,0.0
0x25,0,2,0.0
GrizzlyBuilder,0,1,0.0
"MevRefund - 1, Bad guys - 0",0,1,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,62,0.0
builder0x69,0,39,0.0
Builder+ www.btcs.com/builder,0,3347,0.0
boba-builder.com,0,20,0.0
r(sync)builder,0,7,0.0
rsync-builder.xyz,0,9858,0.0
Gambit Labs (https://gmbit.co),0,5,0.0
hello block,0,2,0.0
