builder,non_censored_blocks,all_blocks,share
lokibuilder.xyz,74,132,56.060606060606055
Manifold,1,3,33.33333333333333
BuilderNet (Nethermind),399,1231,32.41267262388302
Ty For The Block,14,86,16.27906976744186
BuildAI (https://buildai.net),29,218,13.302752293577983
Ùgethgo1.20.14 linux,20,182,10.989010989010989
jetbldr.xyz,2,19,10.526315789473683
Titan Builder,8867,95999,9.236554547443204
Shared/Default,3,46,6.521739130434782
boba-builder.com,4,62,6.451612903225806
BuilderNet (Flashbots),9,932,0.9656652360515022
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,2,220,0.9090909090909091
beaverbuild.org,902,105785,0.8526728742260246
0xa774a3aef54d9a8b1cb1ac932d2418dd30d0a6a4e34b70889fb97d50999a3403926a194b9b7aecaff5ddcbe15f5c84b1,0,1,0.0
pandabuilder.io,0,1,0.0
rsync-builder.xyz,0,11713,0.0
BloXroute,0,37,0.0
Bob the builder,0,147,0.0
BuilderNet (Beaver),0,652,0.0
Gambit Labs (https://gmbit.co),0,10,0.0
builder0x69,0,30,0.0
0xb7c58dd47bdedacf6a5ed9c36e65cfafa2749a644f4748e70bdc038273f7f9a9aa5a81ad53146c0ffe59c63fd053d8bf,0,2,0.0
Builder+ www.btcs.com/builder,0,264,0.0
â¡ð¤,0,2,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
r(sync)builder,0,8,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,2,0.0
0x45,0,6,0.0
I can haz block?,0,44,0.0
https://blockbeelder.com ð,0,272,0.0
smithbot.xyz,0,14,0.0
