builder,non_censored_blocks,all_blocks,share
Shared/Default,3,6,50.0
Ty For The Block,9,56,16.071428571428573
beaverbuild.org,6456,90429,7.139302657333378
Eureka Builder,6,86,6.976744186046512
I can haz block?,2,29,6.896551724137931
Titan Builder,6404,94203,6.798084986677706
boba-builder.com,4,64,6.25
â¨ Quasar (quasar.win) â¨,713,13928,5.119184376794945
BloXroute,2,41,4.878048780487805
BuilderNet (Beaver),173,3834,4.512258737610851
BuilderNet (Nethermind),126,3009,4.187437686939183
BuildAI (https://buildai.net),6,169,3.5502958579881656
BuilderNet (Flashbots),106,3081,3.4404414151249596
iobuilder,4,257,1.556420233463035
Ùgethgo1.20.14 linux,1,71,1.4084507042253522
https://blockbeelder.com ð,2,398,0.5025125628140703
0x25,0,2,0.0
0xb77e022578dae2e8658f137a6e160b2d9510be806d945e639535b22c34a15090d15a058bb9640fd1212a9cacebb2d564,0,1,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,67,0.0
Gambit Labs (https://gmbit.co),0,18,0.0
0x45,0,11,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,11,0.0
Builder+ www.btcs.com/builder,0,2482,0.0
Manifold,0,3,0.0
smithbot.xyz,0,11,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
rsync-builder.xyz,0,7604,0.0
Bob the builder,0,789,0.0
mars,0,10,0.0
r(sync)builder,0,8,0.0
builder0x69,0,95,0.0
GrizzlyBuilder,0,1,0.0
