builder,non_censored_blocks,all_blocks,share
gigabuilder.io,2,1,200.0
hello block,1,10,10.0
boba-builder.com,2,24,8.333333333333332
BuilderNet (Flashbots),1614,23716,6.805532130207455
BuilderNet (Nethermind),1217,18434,6.601931214060974
BuilderNet (Beaver),1619,24652,6.567418465033263
Ty For The Block,4,65,6.153846153846154
beaverbuild.org,1210,22091,5.4773437146349195
Titan Builder,5038,108122,4.659551247664675
â¨ Quasar (quasar.win) â¨,637,14733,4.323627231385325
Builder+ www.btcs.com/builder,61,2770,2.2021660649819497
Ùgethgo1.20.14 linux,0,19,0.0
rsync-builder.xyz,0,1363,0.0
0xb1f625cd087c3d96b7f95d5bb9f8f9309789871505636827f8310ca9ff0e5fbf7ee49c529616b99742604269df8845a4,0,1,0.0
0x83b7c97173ac54aa127bfcd543c376cdff7425104acce71a90168c7894c327f7700b6db0c6acea108360d09176f078b1,0,2,0.0
BloXroute,0,37,0.0
Bob the builder,0,891,0.0
0xada2319b04230d469e5bb6882b2f0a37c9b7ef1e776f2c4bffc8c121bb323a16488e906a3dced2270e3dca7f1e01871e,0,6,0.0
0x93cd1a861144b63caced6c4c3b99ff32342e45bc0dbc1f24dc646341ddc3f5c09765860310fa4c5840985d7e76df7b9a,0,1,0.0
Eureka (eurekabuilder.xyz),0,49,0.0
0x99df37efd37a9f81f3ed2a1d581cfd8b8a13ef38a3bff24b3b7f947645760c22251d53e7a9da2d95d0125dcd340ee5ae,0,1,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,1,0.0
GrizzlyBuilder,0,4,0.0
https://blockbeelder.com ð,0,58,0.0
I can haz block?,0,17,0.0
BuildAI (https://buildai.net),0,80,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,61,0.0
0x45,0,22,0.0
