builder,non_censored_blocks,all_blocks,share
0x45,5,15,33.33333333333333
BloXroute,10,40,25.0
boba-builder.com,6,55,10.909090909090908
beaverbuild.org,4459,57037,7.8177323491768504
BuilderNet (Flashbots),1357,18094,7.499723665303415
Titan Builder,6190,93475,6.622091468307034
BuilderNet (Nethermind),472,8374,5.6364939097205635
â¨ Quasar (quasar.win) â¨,831,14952,5.557784911717496
BuilderNet (Beaver),712,13167,5.407458039036986
Ty For The Block,2,49,4.081632653061225
Eureka (eurekabuilder.xyz),12,300,4.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,60,0.0
I can haz block?,0,16,0.0
Bob the builder,0,475,0.0
hello block,0,1,0.0
https://blockbeelder.com ð,0,118,0.0
Ùgethgo1.20.14 linux,0,57,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,5,0.0
rsync-builder.xyz,0,5050,0.0
Builder+ www.btcs.com/builder,0,5029,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
BuildAI (https://buildai.net),0,79,0.0
0x83b7c97173ac54aa127bfcd543c376cdff7425104acce71a90168c7894c327f7700b6db0c6acea108360d09176f078b1,0,1,0.0
0xa6d51320fe2ae01ee6e9cb29863609fe040ab72acaf01185768177f6f45f87fd96127c08a014cc309496278ec9b2bd9b,0,2,0.0
