builder,non_censored_blocks,all_blocks,share
lokibuilder.xyz,140,157,89.171974522293
Manifold,5,8,62.5
BuilderNet (Nethermind),461,1362,33.84728340675478
Ty For The Block,20,96,20.833333333333336
BuildAI (https://buildai.net),29,236,12.288135593220339
Ùgethgo1.20.14 linux,20,194,10.309278350515463
Titan Builder,8840,92618,9.544580966982661
jetbldr.xyz,2,21,9.523809523809524
boba-builder.com,4,55,7.2727272727272725
Shared/Default,3,45,6.666666666666667
beaverbuild.org,1090,101691,1.0718746005054527
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,2,212,0.9433962264150944
BuilderNet (Flashbots),9,981,0.9174311926605505
Gambit Labs (https://gmbit.co),0,13,0.0
0x45,0,5,0.0
rsync-builder.xyz,0,16748,0.0
Bob the builder,0,156,0.0
https://blockbeelder.com ð,0,351,0.0
BloXroute,0,42,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
Builder+ www.btcs.com/builder,0,689,0.0
BuilderNet (Beaver),0,915,0.0
builder0x69,0,45,0.0
I can haz block?,0,49,0.0
smithbot.xyz,0,17,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,1,0.0
r(sync)builder,0,8,0.0
pandabuilder.io,0,1,0.0
