builder,non_censored_blocks,all_blocks,share
boba-builder.com,4,1,400.0
beaverbuild.org,1031,705,146.24113475177305
BuilderNet (Flashbots),2684,1992,134.7389558232932
BuilderNet (Beaver),1844,1805,102.16066481994459
https://blockbeelder.com ð,4,5,80.0
BuilderNet (Nethermind),1760,2267,77.63564181737979
Titan Builder,4976,6828,72.87639132981839
â¨ Quasar (quasar.win) â¨,854,1412,60.48158640226629
Builder+ www.btcs.com/builder,140,260,53.84615384615385
Ty For The Block,5,11,45.45454545454545
iobuilder,5,37,13.513513513513514
"MevRefund - 1, Bad guys - 0",0,2,0.0
BuildAI (https://buildai.net),0,4,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,19,0.0
hello block,0,1,0.0
rsync-builder.xyz,0,124,0.0
Ùgethgo1.20.14 linux,0,1,0.0
Bob the builder,0,72,0.0
BloXroute,0,1,0.0
0xb1f625cd087c3d96b7f95d5bb9f8f9309789871505636827f8310ca9ff0e5fbf7ee49c529616b99742604269df8845a4,0,1,0.0
0x45,0,2,0.0
