builder,non_censored_blocks,all_blocks,share
gigabuilder.io,2,1,200.0
boba-builder.com,2,21,9.523809523809524
iobuilder,4,43,9.30232558139535
Ty For The Block,7,76,9.210526315789473
BuilderNet (Flashbots),1995,27347,7.295132921344207
BuilderNet (Nethermind),1242,18435,6.737184703010578
BuilderNet (Beaver),1630,24738,6.589053278357183
beaverbuild.org,1050,18925,5.5482166446499335
Titan Builder,4818,106746,4.513518070934743
â¨ Quasar (quasar.win) â¨,646,15598,4.141556609821772
Builder+ www.btcs.com/builder,82,2687,3.0517305545217717
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,132,0.0
Ùgethgo1.20.14 linux,0,15,0.0
Bob the builder,0,852,0.0
BuildAI (https://buildai.net),0,70,0.0
BloXroute,0,36,0.0
Eureka (eurekabuilder.xyz),0,38,0.0
Flowbuild (flowbuild.xyz),0,2,0.0
snailbuilder.sh,0,9,0.0
0x99df37efd37a9f81f3ed2a1d581cfd8b8a13ef38a3bff24b3b7f947645760c22251d53e7a9da2d95d0125dcd340ee5ae,0,1,0.0
https://blockbeelder.com ð,0,63,0.0
GrizzlyBuilder,0,4,0.0
rsync-builder.xyz,0,1425,0.0
hello block,0,12,0.0
0xb1f625cd087c3d96b7f95d5bb9f8f9309789871505636827f8310ca9ff0e5fbf7ee49c529616b99742604269df8845a4,0,2,0.0
0x93cd1a861144b63caced6c4c3b99ff32342e45bc0dbc1f24dc646341ddc3f5c09765860310fa4c5840985d7e76df7b9a,0,1,0.0
I can haz block?,0,22,0.0
0x45,0,20,0.0
