builder,non_censored_blocks,all_blocks,share
beaverbuild.org,1031,418,246.65071770334927
boba-builder.com,4,2,200.0
Ty For The Block,5,3,166.66666666666669
Titan Builder,4976,3260,152.63803680981596
BuilderNet (Flashbots),2684,1848,145.23809523809524
BuilderNet (Beaver),1844,1393,132.37616654702083
Builder+ www.btcs.com/builder,140,106,132.0754716981132
BuilderNet (Nethermind),1760,1444,121.88365650969529
â¨ Quasar (quasar.win) â¨,854,1295,65.94594594594595
iobuilder,5,62,8.064516129032258
0x65,0,1,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,3,0.0
Bob the builder,0,59,0.0
BloXroute,0,3,0.0
I can haz block?,0,1,0.0
snailbuilder.sh,0,2,0.0
rsync-builder.xyz,0,150,0.0
Ùgethgo1.20.14 linux,0,2,0.0
