builder,non_censored_blocks,all_blocks,share
hello block,1,6,16.666666666666664
0x45,2,23,8.695652173913043
Ty For The Block,4,52,7.6923076923076925
boba-builder.com,2,28,7.142857142857142
BuilderNet (Flashbots),1522,22900,6.646288209606988
BuilderNet (Beaver),1356,22180,6.113615870153291
BuilderNet (Nethermind),1032,16906,6.104341653850704
beaverbuild.org,1634,27145,6.019524774359919
Titan Builder,5187,107597,4.8207663782447465
â¨ Quasar (quasar.win) â¨,614,14072,4.363274587833996
BloXroute,1,27,3.7037037037037033
Builder+ www.btcs.com/builder,39,2976,1.310483870967742
BuildAI (https://buildai.net),0,72,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,38,0.0
0x83b7c97173ac54aa127bfcd543c376cdff7425104acce71a90168c7894c327f7700b6db0c6acea108360d09176f078b1,0,4,0.0
Eureka (eurekabuilder.xyz),0,51,0.0
GrizzlyBuilder,0,4,0.0
Bob the builder,0,823,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,1,0.0
I can haz block?,0,17,0.0
Ùgethgo1.20.14 linux,0,22,0.0
rsync-builder.xyz,0,1733,0.0
https://blockbeelder.com ð,0,48,0.0
0x926b79056c9d24eff9ebf7811c03587e036c24aa1e98c180813be5686c744e7cb68e3665a8c9930aa37281962037dad5,0,2,0.0
0x99df37efd37a9f81f3ed2a1d581cfd8b8a13ef38a3bff24b3b7f947645760c22251d53e7a9da2d95d0125dcd340ee5ae,0,1,0.0
0xada2319b04230d469e5bb6882b2f0a37c9b7ef1e776f2c4bffc8c121bb323a16488e906a3dced2270e3dca7f1e01871e,0,5,0.0
