builder,non_censored_blocks,all_blocks,share
lokibuilder.xyz,107,129,82.94573643410853
Manifold,5,8,62.5
BuilderNet (Nethermind),418,1150,36.347826086956516
Ty For The Block,18,92,19.565217391304348
BuildAI (https://buildai.net),29,239,12.133891213389122
Ùgethgo1.20.14 linux,21,195,10.76923076923077
jetbldr.xyz,2,21,9.523809523809524
Titan Builder,8883,93712,9.479042171760286
Shared/Default,3,47,6.382978723404255
boba-builder.com,4,68,5.88235294117647
beaverbuild.org,1028,102975,0.9983005583879583
BuilderNet (Flashbots),9,932,0.9656652360515022
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,2,214,0.9345794392523363
BloXroute,0,45,0.0
rsync-builder.xyz,0,15450,0.0
builder0x69,0,36,0.0
Builder+ www.btcs.com/builder,0,513,0.0
Bob the builder,0,166,0.0
smithbot.xyz,0,13,0.0
0x45,0,3,0.0
r(sync)builder,0,8,0.0
https://blockbeelder.com ð,0,324,0.0
â¡ð¤,0,1,0.0
pandabuilder.io,0,1,0.0
Gambit Labs (https://gmbit.co),0,14,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,1,0.0
I can haz block?,0,46,0.0
BuilderNet (Beaver),0,866,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
