builder,non_censored_blocks,all_blocks,share
Builder+ www.btcs.com/builder,62,578,10.726643598615917
Ty For The Block,3,34,8.823529411764707
Eureka (eurekabuilder.xyz),9,113,7.964601769911504
BuilderNet (Flashbots),1233,16657,7.402293330131476
â¨ Quasar (quasar.win) â¨,878,15002,5.8525529929342754
BuilderNet (Nethermind),1120,19915,5.623901581722319
BuilderNet (Beaver),1514,27023,5.602634792584095
beaverbuild.org,326,6275,5.195219123505976
boba-builder.com,1,20,5.0
Titan Builder,3029,65142,4.649841883884437
Ùgethgo1.20.14 linux,2,62,3.225806451612903
iobuilder,10,379,2.638522427440633
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,88,0.0
Bob the builder,0,585,0.0
snailbuilder.sh,0,27,0.0
rsync-builder.xyz,0,2345,0.0
"MevRefund - 1, Bad guys - 0",0,5,0.0
GrizzlyBuilder,0,1,0.0
BuildAI (https://buildai.net),0,37,0.0
0x65,0,27,0.0
vaselinoviy shershav4ik,0,22,0.0
BloXroute,0,21,0.0
I can haz block?,0,25,0.0
0x25,0,1,0.0
