builder,non_censored_blocks,all_blocks,share
Ty For The Block,3,15,20.0
Builder+ www.btcs.com/builder,62,408,15.196078431372548
BuilderNet (Flashbots),1233,10737,11.483654652137469
Eureka (eurekabuilder.xyz),9,80,11.25
beaverbuild.org,326,3410,9.560117302052786
â¨ Quasar (quasar.win) â¨,878,9204,9.539330725771404
BuilderNet (Nethermind),1120,12032,9.308510638297872
BuilderNet (Beaver),1514,16698,9.066954126242663
boba-builder.com,1,14,7.142857142857142
Titan Builder,3029,45259,6.6925915287567115
Ùgethgo1.20.14 linux,2,37,5.405405405405405
iobuilder,10,212,4.716981132075472
0x65,0,16,0.0
vaselinoviy shershav4ik,0,22,0.0
Bob the builder,0,382,0.0
rsync-builder.xyz,0,1881,0.0
I can haz block?,0,19,0.0
BloXroute,0,13,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,67,0.0
0x25,0,1,0.0
GrizzlyBuilder,0,1,0.0
"MevRefund - 1, Bad guys - 0",0,4,0.0
BuildAI (https://buildai.net),0,14,0.0
snailbuilder.sh,0,15,0.0
