builder,non_censored_blocks,all_blocks,share
beaverbuild.org,1031,340,303.2352941176471
BuilderNet (Flashbots),2684,978,274.4376278118609
BuilderNet (Nethermind),1760,1145,153.7117903930131
BuilderNet (Beaver),1844,1202,153.41098169717137
https://blockbeelder.com ð,4,3,133.33333333333331
Titan Builder,4976,3751,132.65795787789924
â¨ Quasar (quasar.win) â¨,854,752,113.56382978723406
Builder+ www.btcs.com/builder,140,155,90.32258064516128
Ty For The Block,5,10,50.0
iobuilder,5,24,20.833333333333336
rsync-builder.xyz,0,70,0.0
BuildAI (https://buildai.net),0,2,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,18,0.0
Ùgethgo1.20.14 linux,0,1,0.0
BloXroute,0,1,0.0
0x45,0,1,0.0
hello block,0,1,0.0
0xb1f625cd087c3d96b7f95d5bb9f8f9309789871505636827f8310ca9ff0e5fbf7ee49c529616b99742604269df8845a4,0,1,0.0
Bob the builder,0,36,0.0
