builder,non_censored_blocks,all_blocks,share
0x45,12,10,120.0
BloXroute,7,34,20.588235294117645
beaverbuild.org,4916,52827,9.305847388645958
Titan Builder,6961,83529,8.33363263058339
BuilderNet (Flashbots),853,10420,8.186180422264876
BuilderNet (Nethermind),301,3870,7.777777777777778
https://blockbeelder.com ð,7,91,7.6923076923076925
Ty For The Block,4,56,7.142857142857142
â¨ Quasar (quasar.win) â¨,994,13975,7.112701252236136
boba-builder.com,3,45,6.666666666666667
BuilderNet (Beaver),653,10276,6.354612689762554
Eureka Builder,1,17,5.88235294117647
debuilder,0,10,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
rsync-builder.xyz,0,7634,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,55,0.0
I can haz block?,0,17,0.0
BuildAI (https://buildai.net),0,75,0.0
Ùgethgo1.20.14 linux,0,40,0.0
Bob the builder,0,485,0.0
Builder+ www.btcs.com/builder,0,4182,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,1,0.0
0xa6d51320fe2ae01ee6e9cb29863609fe040ab72acaf01185768177f6f45f87fd96127c08a014cc309496278ec9b2bd9b,0,2,0.0
