entity,category,tc_blocks30,all_blocks30,censoring
꧰꧰꧰.eth,validator,0,2,1
zyrb.eth,validator,1,3,0
zhengyabin.eth,validator,0,1,1
zenar.eth,validator,0,3,1
zekey.eth,validator,0,2,1
zebrains.eth,validator,0,1,1
zbron.eth,validator,0,1,1
yyasuko.eth,validator,1,1,0
yodoggy.eth,validator,0,1,1
yensacupuncture.bitcoin,validator,0,1,1
xp1.eth,validator,0,7,1
xelor.eth,validator,0,2,1
x1.ilcato.eth,validator,1,10,0
wu.danielkao.eth,validator,0,9,1
writter.eth,validator,1,7,0
wolferfinance.eth,validator,0,1,1
wisewolfholo.eth,validator,0,3,1
whitbeck.eth,validator,0,5,1
wex exchange,validator,5,209,0
wesurvivedthemerge.eth,validator,1,17,0
weibeler.eth,validator,0,1,1
webberz.eth,validator,0,3,1
wavebeing.eth,validator,0,1,1
wasif.eth,validator,0,2,1
was.eth,validator,0,99,1
wankmaggot.eth,validator,0,2,1
wangdong.eth,validator,0,16,1
vitriol.eth,validator,0,3,1
virtual-world.eth,validator,0,1,1
verdaccio.eth,validator,0,1,1
varvara.eth,validator,0,2,1
vanhelsing.eth,validator,0,1,1
upbit,validator,33,2397,0
uberudder.eth,validator,0,1,1
typeyape.eth,validator,0,1,1
twoeggs.eth,validator,0,1,1
twitterhandle.eth,validator,0,2,1
trist.eth,validator,0,1,1
trier.eth,validator,0,2,1
tranchess,validator,0,84,1
tmarshall.eth,validator,0,6,1
thunberg.eth,validator,0,2,1
thorgrim.eth,validator,0,6,1
thedragon.eth,validator,0,2,1
thebluebook.eth,validator,0,2,1
tfelix.eth,validator,0,3,1
tetranode,validator,0,1,1
teku team,validator,2,42,0
teague.eth,validator,0,3,1
tamastorok.eth,validator,0,1,1
tablemountain.eth,validator,0,5,1
syoung.eth,validator,0,1,1
synergycrypto.eth,validator,0,11,1
swell,validator,59,4554,0
svensson.eth,validator,0,1,1
sunbird.eth,validator,0,2,1
sturmh.eth,validator,0,3,1
streetlight.eth,validator,0,1,1
stkr (ankr),validator,5,306,0
stirnetwork.eth,validator,0,1,1
stevereed.eth,validator,0,1,1
stereum.net,validator,0,1,1
stephenmalina.eth,validator,0,1,1
stakewise solos,validator,0,107,1
stakewise,validator,10,1226,1
stakewalker.eth,validator,0,3,1
stakehound,validator,10,609,0
stakefish,validator,89,4959,0
staked.us,validator,47,7410,1
staked.finance,validator,0,4,1
stake.tomx.eth,validator,0,7,1
stafi,validator,1,28,0
spyglassventures.eth,validator,0,1,1
sprc-brothers.eth,validator,0,5,1
speed.eth,validator,0,4,1
spedden.eth,validator,0,2,1
spacetractor.eth,validator,0,5,1
sonofvitalik.eth,validator,0,2,1
sockeye.eth,validator,0,1,1
sniegas.eth,validator,0,1,1
smitha.eth,validator,0,3,1
smidge.eth,validator,0,3,1
smartin.eth,validator,0,2,1
slais.eth,validator,0,1,1
sjhumphrey.eth,validator,0,3,1
sigma prime team,validator,1,33,0
siegenthaler.eth,validator,0,2,1
showaid.eth,validator,0,1,1
sherlockchain.eth,validator,0,2,1
sharkya.eth,validator,0,1,1
sharedstake,validator,0,30,1
sfisher.eth,validator,0,1,1
setnof.eth,validator,0,1,1
seamonkey.eth,validator,0,1,1
scg.eth,validator,0,10,1
satine.eth,validator,0,2,1
sashadagayev.eth,validator,0,1,1
samcarman.eth,validator,0,1,1
salomi.eth,validator,0,4,1
s0xphie.eth,validator,0,1,1
rumpf.eth,validator,0,7,1
rubisco.eth,validator,0,1,1
row.eth,validator,0,2,1
ronit.eth,validator,0,4,1
rockx,validator,17,846,0
rocketpool,validator,91,8212,0
robin-hodl.eth,validator,0,1,1
robertsiwik.eth,validator,0,11,1
richtheg.eth,validator,0,4,1
richiew.eth,validator,0,1,1
richguypaul.eth,validator,0,2,1
richardcantillon.eth,validator,0,1,1
revolut,validator,1,304,1
renzo,validator,113,7883,0
redlizard.eth,validator,0,7,1
redboer.eth,validator,0,1,1
redacted pirex,validator,4,50,0
rcpw.eth,validator,0,1,1
rauljordan.eth,validator,0,2,1
raekye.eth,validator,0,1,1
radwanski.eth,validator,0,13,1
radixwillflip.eth,validator,0,5,1
q9f.eth,validator,0,1,1
punk0x.eth,validator,0,3,1
ptxptx: eth2 depositor,validator,0,3,1
pseudote.eth,validator,0,1,1
prysm team,validator,1,31,0
proofofsoy.eth,validator,0,11,1
privato.eth,validator,0,1,1
pringlescan.eth,validator,0,3,1
pottash.eth,validator,0,22,1
porom.eth,validator,0,2,1
poloniex,validator,0,227,1
pogiboy.eth,validator,0,1,1
ploufside.eth,validator,0,1,1
pk910.eth,validator,0,1,1
petclippy.umbra.eth,validator,0,9,1
peruzzi.eth,validator,0,1,1
permafrost.eth,validator,0,4,1
pepes.eth,validator,0,1,1
peleg.eth,validator,0,22,1
pekoz.eth,validator,0,2,1
pate.eth,validator,0,3,1
panthermoderns.eth,validator,0,1,1
p2p.org,validator,58,3101,0
onestone.umbra.eth,validator,0,5,1
ollett.eth,validator,0,3,1
okx,validator,51,6801,1
okonomi.eth,validator,0,2,1
nuclearfalcon.eth,validator,0,8,1
nomis.eth,validator,0,1,1
node dao,validator,1,123,1
njknight.eth,validator,0,5,1
nitinpatil.eth,validator,0,1,1
nishantdas.eth,validator,0,2,1
nimbus team,validator,0,32,1
newwanger.eth,validator,0,1,1
neukind.com,validator,0,2,1
nbm.eth,validator,0,3,1
mysticryuujin.eth,validator,0,3,1
mylogin.eth,validator,1,10,0
mwegehaupt.eth,validator,0,1,1
murat.eth,validator,0,1,1
mtitus.eth,validator,0,2,1
msaganski.eth,validator,0,2,1
mrkenzie826.eth,validator,0,3,1
mqp.eth,validator,0,1,1
moodysalem.eth,validator,0,3,1
monomesa.eth,validator,0,1,1
moataz.eth,validator,0,1,1
missed,validator,0,1070,1
mirasol.eth,validator,0,6,1
mintdice.com,validator,1,52,0
minmus.eth,validator,0,11,1
minimaal.eth,validator,0,2,1
miltee.eth,validator,0,1,1
millio.eth,validator,0,4,1
michaelward.eth,validator,2,27,0
merkleplant.eth,validator,0,1,1
mercado bitcoin,validator,0,151,1
mcmike313.eth,validator,0,1,1
mcgukin.eth,validator,0,4,1
mcescher.eth,validator,0,1,1
mccormick.eth,validator,0,3,1
mc: eth2 depositor,validator,0,3,1
mazzilli.eth,validator,0,2,1
mauser,validator,0,1,1
matilote.eth,validator,0,2,1
masterbuilder.eth,validator,0,1,1
mas.eth,validator,0,2,1
martinkou.eth,validator,0,3,1
marsbasealpha.eth,validator,0,1,1
mantle,validator,56,4518,0
luiscalcada.eth,validator,0,3,1
lucidity.eth,validator,0,1,1
lordmeme.eth,validator,0,1,1
lololp.eth,validator,0,1,1
logando.eth,validator,0,1,1
lludo.eth,validator,0,1,1
livingston.eth,validator,0,1,1
liquid collective,validator,2,803,1
lightclient.eth,validator,0,1,1
lido,validator,37,2580,0
leochen.eth,validator,0,4,1
lennonwalls.eth,validator,0,1,1
lenhardt.eth,validator,0,1,1
lazlokovacs.eth,validator,0,4,1
l3xclim.eth,validator,0,7,1
l.v1safe.eth,validator,0,2,1
kucoin,validator,2,273,1
kraken,validator,0,7883,1
korkus.eth,validator,0,4,1
knirck.eth,validator,0,1,1
kiln,validator,401,17839,0
keltron.eth,validator,0,3,1
kelp dao,validator,10,419,0
katto.eth,validator,0,8,1
kar-ma.eth,validator,0,1,1
kalakris.eth,validator,0,1,1
kain.eth,validator,0,2,1
kaier.eth,validator,0,5,1
julienbrousseau.eth,validator,0,1,1
jspaceman.eth,validator,0,2,1
joycedental.eth,validator,0,6,1
joshuas.eth,validator,0,2,1
jonboy.eth,validator,0,1,1
johnlynn.eth,validator,0,2,1
johannesheizmann.eth,validator,0,1,1
jnguyen.eth,validator,0,2,1
jeremyclemans.eth,validator,0,1,1
jeremie.eth,validator,0,2,1
jeffries.eth,validator,0,3,1
jeffgilbert.eth,validator,0,1,1
jaqris.eth,validator,0,2,1
jamescbury.eth,validator,0,1,1
jagermaster.eth,validator,0,2,1
istake.eth,validator,0,1,1
inovas.eth,validator,0,2,1
imtoken,validator,6,627,0
illustrium.eth,validator,0,1,1
iicc.eth,validator,0,1,1
igisandros.eth,validator,0,3,1
ibeli.eth,validator,0,6,1
hydropaxon.eth,validator,0,2,1
humbolt.eth,validator,0,5,1
hord,validator,0,17,1
honoraryape.eth,validator,0,54,1
honestwork.eth,validator,0,3,1
hodlmachine.eth,validator,0,1,1
hepokatti.eth,validator,0,2,1
harbour,validator,0,47,1
handmadebags.eth,validator,0,1,1
