entity,category,tc_blocks30,all_blocks30,censoring
flashbots,relay,475,52,0
bloxroute (regulated),relay,2638,366,0
bloxroute (max profit),relay,3377,498,0
aestus,relay,344,37,0
ultrasound,relay,5134,697,0
agnostic Gnosis,relay,418,44,0
titan,relay,741,215,0
â¨ Quasar (quasar.win) â¨,builder,854,149,0
rsync-builder.xyz,builder,0,15,1
beaverbuild.org,builder,1031,66,0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,builder,0,6,1
Ty For The Block,builder,5,2,0
https://blockbeelder.com ð,builder,4,1,0
iobuilder,builder,5,1,0
BuilderNet (Nethermind),builder,1760,192,0
BuilderNet (Flashbots),builder,2684,167,0
Titan Builder,builder,4976,575,0
Bob the builder,builder,0,12,1
BuilderNet (Beaver),builder,1844,211,0
Builder+ www.btcs.com/builder,builder,140,20,0
