entity,category,tc_blocks30,all_blocks30,censoring
ultrasound,relay,4517,57968,0
flashbots,relay,545,7373,0
aestus,relay,675,8652,0
titan,relay,1559,35132,0
bloxroute (regulated),relay,1751,21877,0
bloxroute (max profit),relay,3322,42242,0
agnostic Gnosis,relay,632,8540,0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,builder,0,61,1
Eureka (eurekabuilder.xyz) DP,builder,0,7,1
â¨ Quasar (quasar.win) â¨,builder,2665,19550,0
DexPeer Builder,builder,0,3,1
bananað,builder,0,25,1
snailbuilder.sh,builder,5,31,0
BloXroute,builder,1,6,0
Eureka (eurekabuilder.xyz),builder,6,129,0
Ty For The Block,builder,4,41,0
Bob the builder,builder,0,379,1
rpc.turbobuilder.xyz,builder,1,9,0
BuildAI (https://buildai.net),builder,0,42,1
BuilderNet (Nethermind),builder,1161,11590,0
iobuilder,builder,28,543,0
boba-builder.com,builder,2,37,0
